date,time,lat,lng,subject_age,subject_race,subject_sex,violation
2019-01-09,17:20:00,29.51266500000003,-98.46644399999995,47.0,white,male,THEFT UNDER $100.00
2019-01-05,15:56:00,29.6095138,-98.4807025,49.0,white,male,SOLICITING FROM OCCUPANTS OF VEHICLES
2019-01-05,17:50:00,29.42483630000001,-98.5011962,60.0,black,male,SOLICITING FROM OCCUPANTS OF VEHICLES
2019-01-08,10:20:00,29.5535339,-98.4069433,22.0,black,female,THEFT UNDER $100.00
2019-01-05,16:57:00,29.48743529999999,-98.6681378,18.0,black,male,THEFT UNDER $100.00
2019-01-01,18:58:00,29.35473300000007,-98.50134599999996,34.0,white,male,POSSESSING DRUG PARAPHERNALIA
2019-01-03,15:45:00,29.414512100000003,-98.4810648,59.0,white,male,SOLICITING FROM OCCUPANTS OF VEHICLES
2019-01-06,23:40:00,29.565009000000032,-98.60324849999996,21.0,white,female,PUBLIC INTOXICATION
2019-01-06,00:45:00,29.57581359100004,-98.50421684799994,41.0,white,male,PUBLIC INTOXICATION
2019-01-06,02:02:00,29.50434900000005,-98.54353799999996,48.0,white,female,PUBLIC INTOXICATION
2019-01-10,03:26:00,29.4888956,-98.5740751,38.0,hispanic,male,PUBLIC INTOXICATION
2019-01-10,18:00:00,29.423976300000003,-98.4890325,55.0,white,male,PUBLIC INTOXICATION
2019-01-01,21:15:00,29.502308000000006,-98.4986961,22.0,white,male,PUBLIC INTOXICATION
2019-01-10,23:10:00,29.342304,-98.6079886,24.0,white,female,PUBLIC INTOXICATION
2019-01-11,03:20:00,29.34324000000004,-98.48599199999995,22.0,white,male,PUBLIC INTOXICATION
2019-01-12,00:05:00,29.56123571400008,-98.59109953099994,22.0,white,male,PUBLIC INTOXICATION
2019-01-12,00:30:00,29.5394527,-98.378647,44.0,white,male,PUBLIC INTOXICATION
2019-01-12,03:15:00,29.4378829,-98.4447843,59.0,black,male,PUBLIC INTOXICATION
2019-01-11,23:45:00,29.355975,-98.4480374,27.0,white,female,PUBLIC INTOXICATION
2019-01-12,05:00:00,29.4988354,-98.5527459,21.0,white,male,PUBLIC INTOXICATION
2019-01-12,18:50:00,29.4265076,-98.4885354,37.0,white,male,PUBLIC INTOXICATION
2019-01-10,18:36:00,29.50976,-98.4077064,58.0,black,male,PUBLIC INTOXICATION
2019-01-01,06:35:00,29.470103700000006,-98.6552525,28.0,hispanic,male,PUBLIC INTOXICATION
2019-01-10,00:36:00,29.400822000000066,-98.52253199999996,45.0,white,male,POSSESSING DRUG PARAPHERNALIA
2019-01-10,01:00:00,29.385884000000004,-98.478553,28.0,white,female,POSSESSING DRUG PARAPHERNALIA
2019-01-01,05:30:00,29.48420695400005,-98.535048842,28.0,black,male,PUBLIC INTOXICATION
2019-01-10,09:00:00,29.4244018,-98.4942533,40.0,white,male,THEFT UNDER $100.00
2019-01-01,12:00:00,29.4258674,-98.4897559,25.0,hispanic,female,PUBLIC INTOXICATION
2019-01-09,17:07:00,29.5162079,-98.4803881,25.0,white,male,THEFT UNDER $100.00
2019-01-01,02:22:00,29.485107000000035,-98.64387449999998,22.0,white,male,PUBLIC INTOXICATION
2019-01-01,02:30:00,29.54620800000004,-98.5072545,48.0,hispanic,male,PUBLIC INTOXICATION
2019-01-01,02:15:00,29.4457849,-98.4959969,24.0,hispanic,male,PUBLIC INTOXICATION
2019-01-01,01:26:00,29.391066700000003,-98.4466783,30.0,white,male,PUBLIC INTOXICATION
2019-01-06,17:00:00,29.6017537,-98.4050082,49.0,white,male,SOLICITING FROM OCCUPANTS OF VEHICLES
2019-01-09,11:30:00,29.41990909999999,-98.6511315,43.0,hispanic,male,THEFT UNDER $100.00
2019-01-06,14:40:00,29.45853589999999,-98.5533896,33.0,white,female,THEFT UNDER $100.00
2019-01-05,15:53:00,29.46480039999999,-98.5260804,56.0,white,male,PUBLIC INTOXICATION
2019-01-05,18:07:00,29.480082,-98.3591616,37.0,hispanic,female,POSSESSING DRUG PARAPHERNALIA
2019-01-05,18:07:00,29.480082,-98.3591616,37.0,hispanic,female,THEFT UNDER $100.00
2019-01-05,01:15:00,29.425967100000005,-98.4861419,41.0,hispanic,male,PUBLIC INTOXICATION
2019-01-05,22:00:00,29.519694,-98.563953,40.0,asian/pacific islander,male,PUBLIC INTOXICATION
2019-01-09,16:55:00,29.3753836,-98.4509895,44.0,white,male,PUBLIC INTOXICATION
2019-01-09,17:57:00,29.42314200000004,-98.55028349999998,70.0,white,male,PUBLIC INTOXICATION
2019-01-06,06:19:00,29.4033566,-98.6281367,55.0,white,male,PUBLIC INTOXICATION
